,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,% of Circulating,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,Emissions Margin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Borrow Base APR - Based on  Utilization Rate,,,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.92%,4.95%,5.20%,5.47%,5.75%,6.04%,6.35%,6.68%,7.03%,7.39%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%
,Supply Base APR - Based on utilization Rate,,,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.0%,3.1%,3.2%,3.4%,3.5%,3.7%,3.9%,4.1%,4.3%,4.5%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%,4.6%
,Borrow Net APR - with Emissions,,,4.92%,4.92%,4.92%,4.59%,4.61%,4.62%,4.61%,4.62%,4.64%,4.62%,4.64%,4.65%,4.64%,4.65%,4.66%,4.65%,4.67%,4.68%,4.67%,4.68%,4.69%,4.68%,4.69%,4.70%,4.69%,4.70%,4.71%,4.70%,4.71%,4.72%,4.71%,4.72%,4.73%,4.72%,4.73%,4.74%,4.73%,4.74%,4.75%,4.77%,5.03%,5.31%,5.58%,5.88%,6.20%,6.52%,6.88%,7.25%,7.32%,7.43%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%,7.46%
,Supply Net APR - with Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Protocol Revenue,,,"$393,339","$413,006","$433,656","$455,339","$478,106","$502,011","$527,112","$553,467","$581,140","$610,198","$640,707","$672,743","$706,380","$741,699","$778,784","$817,723","$858,609","$901,540","$946,617","$993,947","$1,043,645","$1,095,827","$1,150,618","$1,208,149","$1,268,557","$1,331,985","$1,398,584","$1,468,513","$1,541,939","$1,619,036","$1,699,987","$1,784,987","$1,874,236","$1,967,948","$2,066,345","$2,169,663","$2,278,146","$2,392,053","$2,511,656","$2,652,670","$2,928,119","$3,232,368","$3,568,460","$3,939,764","$4,350,012","$4,803,337","$5,304,321","$5,858,039","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817"
,ProtoRev - Interest,,,"$393,339","$413,006","$433,656","$455,339","$478,106","$502,011","$527,112","$553,467","$581,140","$610,198","$640,707","$672,743","$706,380","$741,699","$778,784","$817,723","$858,609","$901,540","$946,617","$993,947","$1,043,645","$1,095,827","$1,150,618","$1,208,149","$1,268,557","$1,331,985","$1,398,584","$1,468,513","$1,541,939","$1,619,036","$1,699,987","$1,784,987","$1,874,236","$1,967,948","$2,066,345","$2,169,663","$2,278,146","$2,392,053","$2,511,656","$2,652,670","$2,928,119","$3,232,368","$3,568,460","$3,939,764","$4,350,012","$4,803,337","$5,304,321","$5,858,039","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817","$5,971,817"
,$ of tokens emitted,,,$0,$0,$0,"$150,000","$150,000","$150,000","$165,000","$165,000","$165,000","$181,500","$181,500","$181,500","$199,650","$199,650","$199,650","$219,615","$219,615","$219,615","$241,577","$241,577","$241,577","$265,734","$265,734","$265,734","$292,308","$292,308","$292,308","$321,538","$321,538","$321,538","$353,692","$353,692","$353,692","$389,061","$389,061","$389,061","$427,968","$427,968","$427,968","$470,764","$470,764","$470,764","$517,841","$517,841","$517,841","$569,625","$569,625","$569,625","$569,625","$132,758",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
,Rev $ / Emissions $,,,0.0%,#DIV/0!,#DIV/0!,1130.2%,318.7%,334.7%,319.5%,335.4%,352.2%,336.2%,353.0%,370.7%,353.8%,371.5%,390.1%,372.3%,391.0%,410.5%,391.8%,411.4%,432.0%,412.4%,433.0%,454.6%,434.0%,455.7%,478.5%,456.7%,479.6%,503.5%,480.6%,504.7%,529.9%,505.8%,531.1%,557.7%,532.3%,558.9%,586.9%,563.5%,622.0%,686.6%,689.1%,760.8%,840.0%,843.2%,931.2%,1028.4%,1048.4%,4498.3%,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,Emission Margin,,,100.0%,100.0%,100.0%,32.9%,31.4%,29.9%,31.3%,29.8%,28.4%,29.7%,28.3%,27.0%,28.3%,26.9%,25.6%,26.9%,25.6%,24.4%,25.5%,24.3%,23.1%,24.2%,23.1%,22.0%,23.0%,21.9%,20.9%,21.9%,20.9%,19.9%,20.8%,19.8%,18.9%,19.8%,18.8%,17.9%,18.8%,17.9%,17.0%,17.7%,16.1%,14.6%,14.5%,13.1%,11.9%,11.9%,10.7%,9.7%,9.5%,2.2%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Days,31,61,92,123,153,184,214,245,276,304,335,365,396,426,457,488,518,549,579,610,641,669,700,730,761,791,822,853,883,914,944,975,"1,006","1,034","1,065","1,095","1,126","1,156","1,187","1,218","1,248","1,279","1,309","1,340","1,371","1,400","1,431","1,461","1,492","1,522","1,553","1,584","1,614","1,645","1,675","1,706","1,737","1,765","1,796","1,826","1,857","1,887","1,918","1,949","1,979","2,010","2,040","2,071","2,102","2,130","2,161","2,191","2,222","2,252","2,283","2,314","2,344","2,375","2,405","2,436","2,467","2,495","2,526","2,556","2,587","2,617","2,648","2,679","2,709","2,740","2,770","2,801","2,832","2,861","2,892","2,922","2,953","2,983","3,014","3,045","3,075","3,106","3,136","3,167","3,198","3,226","3,257","3,287","3,318","3,348","3,379","3,410","3,440","3,471","3,501","3,532","3,563","3,591","3,622","3,652",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
